word,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
zouirriall,3.18824081422,3.06213737827,2.68207818981,2.46166601136,2.88095642882,2.67266612034,2.80295366914,2.16421447934,2.36116799774,2.30409540436,2.49908329008,2.43382315103,2.46690377089,2.75543925435,2.71578541548,2.72091693413,2.87135398193,2.75847932814,3.05002804383,2.76385565926,2.98869613138,2.76253566845,3.29476006547,2.74168867112,3.01706813714,3.39385586859,2.89792018695,2.14762177263,2.21246797529,2.26563957251,2.4874526262,2.4593239384,2.50689649712,2.54917362035,2.39328265056,2.74973631557,2.53175501017,2.64531698158,2.78304557211,2.86072543933,3.14370856155,2.98532281973,3.26122887181,3.09387675539,3.25045485601,3.28106584879,3.25551371282,2.54928358767,2.17734973946,2.24186455895,2.29354952715,2.39543124025,2.50494113269,2.64331164889,2.71257955797,2.68735743213,2.79525418258,2.70538469839,2.8670166331,2.73351127599,3.05772460657,3.06082370457,3.36667194361,3.52120348457,3.27121077464,3.05566496288,3.63330009175,3.31865451944,3.50474263627,3.40756084949,3.82223348024,3.33502305425,3.40294882934,3.2578841905,3.49571774321,3.66042273983,3.80441205914,3.79799421995,3.80641741386,3.79053145248,3.63501434796,3.41128291302,3.62767303177,4.10085282666,3.63228853583,4.10744740952,4.10407720616,3.80396895364,4.11233683575,3.51398293552,3.85582190541,3.63971884769,4.10897071688,3.64715467729,3.27037933417,3.42628348169,3.81257915541,3.80631566981,3.63798978078,3.62575818015,3.82526379503,4.10636090881,3.49951525493,3.61573968862,4.10792190019,4.1186284153,3.809323987,3.80006377107,3.63652132805,3.79861612146,4.123426935,4.12368834167,4.11434405461,4.10951105223,3.82698133691,3.81604234092,3.63892167213,4.11065703756,4.10991586302,3.80157519846,4.20000186541,4.1579702436,4.14223299179,3.83632411571,4.12319807503,3.82506892762,4.11206850427,4.10788802518,4.10778638432,4.11079166077,4.1333153169,4.10836203496,3.80804208531,4.10812509474,4.11504439526,4.13827111196,4.10964603109,4.1084635412,3.63595263887,4.10315350255,3.65430491743,4.10298223052,3.61724504362,3.7980287934,3.81274628817,4.10920719632,4.10119698587,3.80390074341,3.80325221143,3.7993750159,3.86540011818,4.11082531005,4.10876791768,4.13270784486,4.13193929521,3.84245321501,3.84689354332,4.14884934296,4.15603399192,3.55236398179,4.16867422957,3.55557807277,3.47421626408,3.87647764653,3.57371266827,3.08427371994,3.34724635503,3.59212121747,3.90118578014,2.5465158411,2.59354364041,2.72117214235,2.79693391232,3.03457832741,2.96343985487,3.11131053118,3.19923143503,3.33770878413,3.46960113211,3.5265977091
perfil,3.23939333667,3.14928755399,2.99949860166,3.31698321656,4.08507641147,4.08763946831,2.51350554603,2.63631493268,2.5253600335,2.45899736435,2.68050338265,3.08703566481,3.17659764062,2.93153051341,3.23241521148,4.10112817584,4.07547396459,2.82542611777,2.66005696483,2.49501034697,2.52285588707,2.65339119902,3.11866880641,3.30596010156,3.14200687375,3.13858336348,4.07401144601,4.07704069834,3.49122157624,2.72345567204,2.60918622293,2.39520643879,2.49561548671,2.70753611245,3.19776283967,3.13791648695,3.09995673424,3.18938502593,4.08407556778,4.09117436071,2.60658937716,2.6079044782,2.53812518775,2.54980871104,2.69761288735,2.92204390615,3.14636924339,2.97940827971,3.20367867818,4.09919705538,4.1064628838,2.89028126193,2.34781771271,2.44701700374,2.53648829891,2.61096908627,2.92019291919,3.10332470706,3.39849555014,3.01605786596,3.47269795454,4.14000495062,4.14482319399,2.5000141855,2.62494712082,2.48163369515,2.50836135515,2.71659452811,3.26170458759,3.02734960777,3.16902096646,3.1589317952,4.10191883368,4.10298223052,2.68280438657,2.50407553898,2.57396313776,2.49696422428,2.5053874182,3.18847146115,2.99819225038,3.50819292603,3.06340160133,3.62373157194,4.10940979055,3.5053874182,2.5600091618,2.53679722523,2.43109559837,2.55974042608,2.79512406505,2.94074884336,3.20588072989,3.12427593201,3.51341738286,4.12525348602,4.11360915107,2.58883172559,2.51305104418,2.58436549499,2.58222574634,2.67499714465,3.0601825611,3.09286094334,2.96179386451,3.2155384283,4.11035398266,4.10109376674,2.81261258711,2.55557807277,2.46066910332,2.64656708695,2.58286513757,2.99556769992,3.08661864742,3.07567965143,3.11604292685,3.20756705057,4.10991586302,3.5005452028,2.69485188709,2.71081221226,2.56244939518,2.70599034721,2.86792556993,3.17185641385,3.20897851728,3.26278998517,3.15354387488,4.11079166077,4.1333153169,2.66120400361,2.71113207231,2.6167634009,2.50226053854,2.63312113364,3.26454799108,3.02928229516,3.11307389359,3.0239722565,3.83039617648,4.10298223052,2.89024631568,2.55499074472,2.45101845216,2.45599468254,2.48841312915,2.76250805826,3.10428220709,2.98646165926,2.99033885479,3.50876531873,4.10876791768,4.13270784486,2.65481804049,2.63833323235,2.47582568104,2.67172808824,2.83381469719,3.3093259331,3.39052297918,3.11624537894,3.57112627708,4.17750764219,4.1757726596,2.76685330809,2.68719441673,2.55072853231,2.58943191908,2.73215241807,3.11306874368,3.30944384919,3.18690499132,3.1973056249,3.7650722011,4.25743856686,3.16144287414,2.6610151745,2.54878237816,2.5265977091
statement,3.18824081422,3.32537881304,3.21035196697,3.01595322089,3.04368372631,3.18454948132,3.17861728311,3.19562294359,3.01438051152,3.30409540436,3.07047446165,2.65567190065,2.58832593378,2.66268520111,2.75529395676,2.49906818451,2.45222467419,2.56218468299,2.58627075067,2.65471118984,2.78042018896,2.60763370846,2.65793796788,2.5526324349,2.61912812847,2.5876758946,2.81873894091,2.84659177696,2.73155373155,2.78415351239,2.81844584524,2.65561858354,2.85623117236,2.95934808544,3.19776283967,2.86171007501,2.68498338627,2.94634697725,2.97013221547,2.9772310084,2.95182303532,2.82051257108,2.85105440672,2.97993340308,3.05416021086,3.08477120365,2.95448371716,2.83807912691,3.02758741913,2.89507707272,3.06507019864,3.05300855942,3.2509076997,3.09046968023,3.01360955363,3.02314953405,2.77406488351,2.89920472441,3.14322304503,3.14099660257,3.13027527372,2.86125134967,2.96873193493,3.1232634759,3.27121077464,3.02090285662,3.03124010043,3.05541308466,2.99285927529,3.20344086683,3.34511222552,3.1589317952,3.10191883368,3.10298223052,3.31962648416,3.02360064225,3.26034401479,3.09902421561,3.10744740952,2.91547018909,3.15789309324,3.15601040791,3.20170429949,3.19776283967,3.0302285445,3.40847740519,3.25897916614,3.25990090929,2.99839348344,3.16180041741,3.11545921591,3.41787009808,3.3308194665,3.42530592767,3.21238738719,3.12525348602,2.96748111539,3.15310315603,3.07371835035,3.40390943053,3.28119575068,3.15211839937,3.19848525926,2.97891759103,3.40895189585,3.2155384283,3.26525594265,3.1468512573,2.93755132372,3.05825343197,3.22033694801,3.16944583223,3.11434405461,3.41054104789,3.52595134125,3.51501234526,3.16180041741,3.41168703322,3.33176461264,3.32445394374,3.0860585131,3.37981899322,3.36408174141,3.18311160193,3.22010808804,3.28100088327,3.41309849993,3.20479803819,3.20469639732,3.06939897561,3.17907280746,3.15411952552,3.26397404096,3.32997384435,3.41607439092,3.36011986158,3.10964603109,3.33031229082,3.11307389359,3.20006351556,3.22833618516,2.98903887821,3.05297361318,3.14481627963,3.33562503345,3.33105594594,3.25609894585,3.25983269906,3.32613095671,3.19731502457,1.6311359938,1.73975744778,1.81651184632,1.86789002185,1.81596894975,1.90293396239,1.87146173481,1.81039284935,1.86156776576,1.85995774695,1.84645493483,1.81128508965,1.80583034739,1.82339920305,1.80102431359,1.82900121483,1.83631853785,1.88455104137,1.85782350212,1.87281393894,1.87870723294,1.91150384052,1.96112594807,1.92694444901,1.92204716971,1.65755549479,1.78883768466,1.79988968905,1.8621461089,1.93553310208
brooksbeau,4.14248332366,4.10353006343,4.11344195397,4.09513446694,4.08507641147,4.08763946831,4.0817072701,4.09871293058,4.09356175757,4.08224665474,4.1118671468,4.08703566481,4.07968762761,3.77662855342,4.0775132515,3.62400692112,4.07547396459,3.60357736815,3.61429947427,4.086074954,4.10263948369,3.78372496752,4.07291131585,3.78308135628,4.09624938319,4.09282587292,3.77298145034,3.59991944362,3.7922515719,3.78415351239,4.14066513998,4.10277661488,3.78565009807,3.80444612546,3.62373157194,4.09215899639,4.09995673424,3.79144501726,4.08407556778,3.61405310599,3.49589107967,3.79823617637,4.10632691182,4.09387675539,3.79452290036,3.64904263409,3.79958175717,4.09335163202,4.10676866518,4.09919705538,3.80543288813,3.79337124892,3.79497574405,4.09046968023,4.09279079968,4.1023307801,4.09628417824,4.10332470706,4.09746555447,4.09523911201,4.17166795887,4.14000495062,3.84379319833,4.1232634759,3.81527881899,4.13484620892,4.11042134647,4.09680576982,4.1068026276,4.10653085382,4.1232634759,4.11317430463,4.10191883368,4.10298223052,4.09777773454,3.83651399889,4.1054420548,4.09902421561,4.10744740952,3.79053145248,4.11213560268,4.11025291735,4.10479428649,3.79982283099,4.10940979055,4.10744740952,3.80304721049,4.1049989493,4.11233683575,2.06296448337,2.54406804435,2.71890009374,2.30963016743,2.48082325552,2.65307937629,2.84649988507,2.77118647025,2.80631566981,3.0011676832,3.06148674971,3.28119575068,3.26126286879,3.25647720624,3.05146825818,3.06652921503,3.34047716491,3.15611147322,3.32294251635,3.11364258277,2.19655613013,2.70845358703,2.84493474071,2.88389513323,2.83075745128,3.04883008653,2.17755308397,2.1522550995,2.45744452378,2.71197585435,2.61124350029,2.83827402939,2.95385026095,2.78050515578,3.05817286532,2.89274915365,2.97997088761,2.93597724521,3.06649534002,3.2626883443,3.03161041472,3.17907280746,3.20527204796,3.10907208098,3.4091550904,3.41607439092,3.13827111196,3.03046478504,3.15422103176,3.26797585358,3.20006351556,3.13142617215,3.10298223052,3.19127631134,3.49699879774,3.11377628384,3.26410915631,3.25609894585,3.15068822964,3.40531220276,3.62328375685,3.38827886346,3.11082531005,3.80773792201,3.28760980484,3.52987930388,3.54142321934,3.67080228426,3.44987933862,3.31093595191,3.55236398179,3.39052297918,3.31254002409,3.57112627708,3.39935639181,3.57371266827,3.89718707658,3.49337439071,3.41602995841,3.72509452108,3.60721368146,3.74989084127,3.51356383185,4.22829767647,3.46054705968,3.46404220544,3.65537857553,3.3375341332,3.46264752073,3.46960113211,3.5265977091
besttwnews,4.14248332366,4.10353006343,4.11344195397,4.09513446694,4.08507641147,4.08763946831,4.0817072701,4.09871293058,4.09356175757,4.08224665474,4.1118671468,4.08703566481,4.07968762761,4.07765854908,4.0775132515,4.10112817584,4.07547396459,4.08069862287,4.09142072899,4.086074954,4.10263948369,4.08475496318,4.07291131585,4.08411135194,4.09624938319,4.09282587292,4.07401144601,4.07704069834,4.09328156757,4.08518350805,4.14066513998,4.10277661488,4.08668009373,4.10547612112,4.10085282666,4.09215899639,4.09995673424,4.09247501293,4.08407556778,4.09117436071,4.09795107099,4.09926617203,4.10632691182,4.09387675539,4.09555289602,4.12616388881,4.10061175283,4.09335163202,4.10676866518,4.09919705538,4.1064628838,4.09440124458,4.09600573972,4.09046968023,4.09279079968,4.1023307801,4.09628417824,4.10332470706,4.09746555447,4.09523911201,4.17166795887,4.14000495062,4.14482319399,4.1232634759,4.11630881466,4.13484620892,4.11042134647,4.09680576982,4.1068026276,4.10653085382,4.1232634759,4.11317430463,4.10191883368,4.10298223052,4.09777773454,4.13754399455,4.1054420548,4.09902421561,4.10744740952,4.09156144814,4.11213560268,4.11025291735,4.10479428649,4.10085282666,4.10940979055,4.10744740952,4.10407720616,4.1049989493,4.11233683575,4.11604292685,4.15685190107,4.11684010241,4.10897071688,4.12427593201,4.11547737419,4.12525348602,4.11360915107,4.10734566547,4.1151110355,4.10287943487,4.12629379069,4.10636090881,4.10157524626,4.09286094334,4.10792190019,4.1186284153,4.11035398266,4.10109376674,4.11364258277,4.09964611712,4.123426935,4.12368834167,4.11434405461,4.10951105223,4.12801133258,4.11707233659,4.11604292685,4.11065703756,4.10991586302,4.10260519413,4.20000186541,4.1579702436,4.14223299179,4.13735411137,4.12319807503,4.12609892329,4.11206850427,4.10788802518,4.10778638432,4.11079166077,4.1333153169,4.10836203496,4.10907208098,4.10812509474,4.11504439526,2.60679219492,2.14585820375,2.24514068108,2.44097603566,2.67178973839,3.22833618516,2.36261954102,2.2555172076,2.22982706934,2.31443573438,2.54100547225,2.75877430504,2.9588027034,3.02510096105,3.10040501157,4.16643011384,3.80979531439,4.10876791768,3.83167784919,4.13193929521,3.84245321501,3.84689354332,3.8478193473,2.20664398528,2.32191506041,2.42048620256,2.38678605246,2.58212166139,2.59772404558,3.06182930729,2.89718707658,3.34724635503,3.59212121747,4.2022157758,4.20927367278,4.22701209599,4.21253383619,4.22829767647,4.23869831006,4.24219345582,4.25743856686,4.24062412019,4.24079877112,4.2477523825,3.5265977091
amexqantas,4.14248332366,4.10353006343,4.11344195397,4.09513446694,4.08507641147,4.08763946831,4.0817072701,4.09871293058,4.09356175757,4.08224665474,4.1118671468,4.08703566481,4.07968762761,4.07765854908,4.0775132515,4.10112817584,4.07547396459,4.08069862287,4.09142072899,4.086074954,4.10263948369,4.08475496318,4.07291131585,4.08411135194,4.09624938319,4.09282587292,4.07401144601,4.07704069834,4.09328156757,4.08518350805,4.14066513998,4.10277661488,4.08668009373,4.10547612112,4.10085282666,4.09215899639,4.09995673424,4.09247501293,4.08407556778,4.09117436071,4.09795107099,4.09926617203,4.10632691182,4.09387675539,4.09555289602,4.12616388881,4.10061175283,4.09335163202,4.10676866518,4.09919705538,4.1064628838,4.09440124458,4.09600573972,4.09046968023,4.09279079968,4.1023307801,4.09628417824,4.10332470706,4.09746555447,4.09523911201,4.17166795887,4.14000495062,4.14482319399,4.1232634759,4.11630881466,4.13484620892,4.11042134647,4.09680576982,4.1068026276,4.10653085382,4.1232634759,4.11317430463,4.10191883368,4.10298223052,4.09777773454,4.13754399455,4.1054420548,4.09902421561,4.10744740952,4.09156144814,4.11213560268,4.11025291735,4.10479428649,4.10085282666,4.10940979055,4.10744740952,4.10407720616,4.1049989493,4.11233683575,4.11604292685,4.15685190107,4.11684010241,4.10897071688,4.12427593201,4.11547737419,4.12525348602,4.11360915107,4.10734566547,4.1151110355,4.10287943487,4.12629379069,4.10636090881,4.10157524626,4.09286094334,4.10792190019,4.1186284153,4.11035398266,1.95496573106,1.53157921986,2.40945003709,2.54364333839,2.367813486,2.40677387851,2.48626176183,2.4747988188,2.35364434302,2.37568023735,2.46720436107,2.46646318654,2.5115405871,2.80206185673,2.79624240759,2.84120299613,2.83632411571,2.97707003935,2.92197894063,3.03288725822,2.8774391038,2.82903278336,2.93470040172,3.1333153169,4.10836203496,4.10907208098,4.10812509474,4.11504439526,4.13827111196,4.10964603109,4.1084635412,4.11307389359,4.10315350255,4.13142617215,4.10298223052,4.09436629834,4.09905878907,4.11377628384,4.10920719632,4.10119698587,4.10493073908,4.10428220709,4.10040501157,4.16643011384,4.11082531005,4.10876791768,4.13270784486,4.13193929521,4.14348321067,4.14792353898,4.14884934296,4.15603399192,4.15442397311,4.16867422957,4.1576380641,4.17318626841,4.17750764219,4.1757726596,4.19821707224,4.19234439505,4.19418120879,4.2022157758,4.20927367278,4.22701209599,4.21253383619,4.22829767647,3.53972830573,4.24219345582,4.25743856686,4.24062412019,4.24079877112,4.2477523825,3.5265977091
edenxo,4.14248332366,4.10353006343,4.11344195397,4.09513446694,4.08507641147,4.08763946831,4.0817072701,4.09871293058,4.09356175757,4.08224665474,4.1118671468,4.08703566481,4.07968762761,4.07765854908,4.0775132515,4.10112817584,4.07547396459,4.08069862287,4.09142072899,4.086074954,4.10263948369,4.08475496318,4.07291131585,4.08411135194,4.09624938319,4.09282587292,4.07401144601,4.07704069834,4.09328156757,4.08518350805,4.14066513998,4.10277661488,4.08668009373,4.10547612112,4.10085282666,4.09215899639,4.09995673424,4.09247501293,4.08407556778,4.09117436071,4.09795107099,4.09926617203,4.10632691182,4.09387675539,4.09555289602,4.12616388881,4.10061175283,4.09335163202,4.10676866518,4.09919705538,4.1064628838,4.09440124458,4.09600573972,4.09046968023,4.09279079968,4.1023307801,4.09628417824,4.10332470706,4.09746555447,4.09523911201,4.17166795887,4.14000495062,4.14482319399,4.1232634759,4.11630881466,4.13484620892,4.11042134647,4.09680576982,4.1068026276,4.10653085382,4.1232634759,4.11317430463,4.10191883368,4.10298223052,4.09777773454,4.13754399455,4.1054420548,4.09902421561,4.10744740952,4.09156144814,4.11213560268,4.11025291735,4.10479428649,4.10085282666,4.10940979055,4.10744740952,4.10407720616,4.1049989493,4.11233683575,4.11604292685,4.15685190107,4.11684010241,4.10897071688,4.12427593201,4.11547737419,4.12525348602,4.11360915107,4.10734566547,4.1151110355,4.10287943487,4.12629379069,4.10636090881,4.10157524626,4.09286094334,4.10792190019,4.1186284153,4.11035398266,3.10109376674,4.11364258277,4.09964611712,3.82239693934,4.12368834167,4.11434405461,2.45629853845,4.12801133258,4.11707233659,2.39176705725,2.60550705924,2.40234568693,2.43050733619,2.4146720304,2.83575094887,2.58593049103,2.31127930867,2.61804809671,3.12609892329,4.11206850427,4.10788802518,2.66062835297,2.90667167812,2.41731197326,2.63124078024,3.02989083493,2.3372730831,2.42484831523,2.42226776833,2.41944995106,2.3841876716,2.45031606191,4.10315350255,4.13142617215,4.10298223052,4.09436629834,4.09905878907,4.11377628384,4.10920719632,4.10119698587,3.02574949303,4.10428220709,2.56892609452,2.54318082345,2.8320717091,2.69379456971,2.35455659447,2.43296929087,2.40312052118,2.68552554108,2.60478129861,2.35669344247,2.92397505174,2.8676442339,4.1576380641,4.17318626841,4.17750764219,4.1757726596,4.19821707224,4.19234439505,4.19418120879,4.2022157758,4.20927367278,4.22701209599,4.21253383619,4.22829767647,4.23869831006,4.24219345582,4.25743856686,4.24062412019,4.24079877112,4.2477523825,3.5265977091
